task,text,class
sscatterplot,create seaborn scatter plot,0
sscatterplot,make seaborn scatter plot,0
sscatterplot,make seaborn scatterplot,0
sscatterplot,create seaborn scatterplot,0
sscatterplot,create scatterplot,0
sscatterplot,make scatterplot,0
slineplot,create seaborn lineplot plot,1
slineplot,make seaborn line plot,1
slineplot,make seaborn lineplot,1
slineplot,create seaborn lineplot,1
slineplot,create lineplot,1
slineplot,make lineplot,1
spairplot,seaborn pairplot,2
spairplot,bivariate pairplot,2
spairplot,bivariate seaborn pairplot,2
spairplot,multivariate seaborn pairplot,2
spairplot,multivariate pairplot,2
slmplot,create seaborn regression plot,3
slmplot,create seaborn regression model,3
slmplot,create seaborn regression estimation,3
slmplot,make seaborn regression plot,3
slmplot,make seaborn regression estimation,3
slmplot,make seaborn regression model,3
slmplot,plot seaborn regression model,3
slmplot,plot seaborn estimation,3
slmplot,fit seaborn regression estimation plot,3
slmplot,fit regression estimation plot,3
slmplot,make seaborn regression estimation figure,3
slmplot,visualise seaborn regression figure,3
skdeplot,create kde plot,4
skdeplot,create kernel density estimation plot,4
skdeplot,make kde plot,4
skdeplot,create seaborn kde plot,4
skdeplot,make seaborn kde plot,4
skdeplot,plot seaborn kde figure,4
skdeplot,make seaborn kde figure,4
sheatmap,create seaborn heatmap plot,5
sheatmap,make seaborn heatmap plot,5
sheatmap,create heatmap plot,5
sheatmap,make heatmap figure,5
sheatmap,visualise heatmap figure,5
sviolinplot,create violin plot,6
sviolinplot,create violinplot,6
sviolinplot,create seaborn violin plot,6
sviolinplot,create seaborn violinplot,6
sviolinplot,make violin plot,6
sviolinplot,make violinplot,6
sresidplot,create residual plot,7
sresidplot,make residual plot,7
sresidplot,create seaborn residual plot,7
sresidplot,make seaborn residual plot,7
sboxplot,seaborn boxplot,8
sboxplot,seaborn box plot,8
sboxplot,seaborn boxplot,8
sboxplot,make seaborn boxplot,8
sboxplot,make seaborn box plot,8
sboxplot,create seaborn boxplot,8
sboxplot,create seaborn box plot,8
srelplot,create seaborn relplot,9
srelplot,create seaborn relplot,9
srelplot,make seaborn relplot,9
srelplot,create seaborn relation plot,9
srelplot,create seaborn relation plot,9
srelplot,make seaborn relation plot,9
shistplot,create histogram plot,10
shistplot,create seaborn histogram plot,10
shistplot,make histogram plot,10
shistplot,create histogram,10
shistplot,make seaboen histogram plot,10
plscatter,create plotly scatter plot,11
plscatter,make plotly scatter plot,11
plscatter,make plotly scatterplot,11
plscatter,create plotly scatterplot,11
plscatter,create bivariate scatter plot with plotly,11
plscatter,create multivariate scatter plot with plotly,11
plscatter,make plotly scatterplot,11
plscatter,please create plotly scatterplot,11
plheatmap,plotly density heatmap,12
plheatmap,plotly count heatmap,12
plbarplot,plotly bar plot,13
plbarplot,plotly barplot,13
plviolin,plotly violin plot,14
plviolin,plotly violinplot,14
plviolin,plotly violin figure,14
plviolin,make plotly violin plot,14
plviolin,make plotly violinplot,14
plviolin,create plotly violinplot,14
plviolin,create plotly violin plot,14
plline,plotly line,15
plline,plotly lineplot,15
plline,plotly line plot,15
plline,make plotly lineplot,15
plline,make plotly line plot,15
plline,create plotly lineplot,15
plline,create plotly line plot,15
plhist,plotly histogram,16
plhist,plotly histogram plot,16
plhist,plotly histogram,16
plhist,make plotly histogram,16
plhist,make plotly histogram plot,16
plhist,create plotly histogram,16
plhist,create plotly histogram plot,16
plbox,plotly boxplot,17
plbox,plotly box plot,17
plbox,plotly boxplot,17
plbox,make plotly boxplot,17
plbox,make plotly box plot,17
plbox,create plotly boxplot,17
plbox,create plotly box plot,17
col_kde,plot column feature kernel density estimation,18
col_kde,plot column kernel density estimation,18
col_kde,plot column kde,18
col_kde,visualise column feature kernel density estimation,18
col_kde,visualise column kernel density estimation,18
col_kde,visualise column kde,18
col_box,plot column feature boxplot,19
col_box,plot column feature box plot,19
col_box,plot column boxplot,19
col_box,plot column box plot,19
col_box,visualise column feature boxplot,19
col_box,visualise column boxplot,19
col_box,visualise column box plot,19
col_scatter,plot column feature scatterplot,20
col_scatter,plot column feature scatter plot,20
col_scatter,plot column scatterplot,20
col_scatter,plot column scatter plot,20
col_scatter,visualise column feature scatterplot,20
col_scatter,visualise column scatterplot,20
col_scatter,visualise column scatter plot,20
fasttext,generate fasttext embeddings,21
fasttext,generate fasttext embedding,21
fasttext,make fasttext embeddings,21
fasttext,make fasttext embedding,21
fasttext,create fasttext embedding,21
fasttext,create fasttext embeddings,21
fasttext,fasttext embeddings,21
fasttext,fasttext embedding,21
w2v,generate word2vec embeddings,22
w2v,generate word2vec embedding,22
w2v,generate embeddings,22
w2v,generate embedding,22
w2v,make embeddings,22
w2v,make embedding,22
w2v,create embeddings,22
w2v,create embedding,22
w2v,make gensim embedding,22
w2v,gensim embeddings,22
w2v,create word2vec,22
w2v,create word2vec embeddings,22
w2v,create word2vec embedding,22
embed_sgns,negative sampling skip gram embeddings,23
embed_sgns,negative sampling skip gram embedding,23
embed_sgns,negative sampling sg embeddings,23
embed_sgns,negative sampling sg embedding,23
embed_sgns,negative sampling skip gram,23
embed_sgns,sg embedding with negative sampling,23
embed_sgns,sg embedding with ns,23
embed_sgns,generate skip gram embeddings with negative sampling,23
embed_sgns,generate skip gram embedding negative samplign,23
embed_sgns,negative sampling sg,23
embed_sgns,neg sample sg embedding,23
embed_sgns,neg sample skip gram embedding,23
embed_sgns,sg negative embedding,23
embed_sg,skip gram embeddings,24
embed_sg,skip gram embedding,24
embed_sg,sg embeddings,24
embed_sg,sg embedding,24
embed_sg,skip gram,24
embed_sg,embedding with sg,24
embed_sg,embeddings with sg,24
embed_sg,generate skip gram embeddings,24
embed_sg,generate skip gram embedding,24
embed_cbow,cbow embeddings,25
embed_cbow,cbow embedding,25
embed_cbow,continuous bag of words embedding,25
embed_cbow,continuous bag of words embeddings,25
embed_cbow,embedding with cbow approach,25
torch_text_encode,encode documents into tensor,26
torch_text_encode,encode document into tensor,26
torch_text_encode,encode corpus into tensor,26
torch_text_encode,torch encode documents,26
torch_text_encode,encode documents for torch,26
torch_text_encode,encode document for torch,26
